act,scene,character,dialogue,line_number
Act I,Scene I,[stage direction],"Enter a company of mutinous Citizens, with staves, clubs, and other weapons",NA
Act I,Scene I,First Citizen,"Before we proceed any further, hear me speak.",1
Act I,Scene I,All,"Speak, speak.",2
Act I,Scene I,First Citizen,You are all resolved rather to die than to famish?,3
Act I,Scene I,All,Resolved. resolved.,4
Act I,Scene I,First Citizen,"First, you know Caius Marcius is chief enemy to the people.",5
Act I,Scene I,All,"We know't, we know't.",6
Act I,Scene I,First Citizen,"Let us kill him, and we'll have corn at our own price.",7
Act I,Scene I,First Citizen,Is't a verdict?,8
Act I,Scene I,All,"No more talking on't; let it be done: away, away!",9
Act I,Scene I,Second Citizen,"One word, good citizens.",10
Act I,Scene I,First Citizen,"We are accounted poor citizens, the patricians good.",11
Act I,Scene I,First Citizen,What authority surfeits on would relieve us: if they,12
Act I,Scene I,First Citizen,"would yield us but the superfluity, while it were",13
Act I,Scene I,First Citizen,"wholesome, we might guess they relieved us humanely;",14
Act I,Scene I,First Citizen,but they think we are too dear: the leanness that,15
Act I,Scene I,First Citizen,"afflicts us, the object of our misery, is as an",16
Act I,Scene I,First Citizen,inventory to particularise their abundance; our,17
Act I,Scene I,First Citizen,sufferance is a gain to them Let us revenge this with,18
Act I,Scene I,First Citizen,"our pikes, ere we become rakes: for the gods know I",19
Act I,Scene I,First Citizen,"speak this in hunger for bread, not in thirst for revenge.",20
Act I,Scene I,Second Citizen,Would you proceed especially against Caius Marcius?,21
Act I,Scene I,All,Against him first: he's a very dog to the commonalty.,22
Act I,Scene I,Second Citizen,Consider you what services he has done for his country?,23
Act I,Scene I,First Citizen,Very well; and could be content to give him good,24
Act I,Scene I,First Citizen,"report fort, but that he pays himself with being proud.",25
Act I,Scene I,Second Citizen,"Nay, but speak not maliciously.",26
Act I,Scene I,First Citizen,"I say unto you, what he hath done famously, he did",27
Act I,Scene I,First Citizen,it to that end: though soft-conscienced men can be,28
Act I,Scene I,First Citizen,content to say it was for his country he did it to,29
Act I,Scene I,First Citizen,please his mother and to be partly proud; which he,30
Act I,Scene I,First Citizen,"is, even till the altitude of his virtue.",31
Act I,Scene I,Second Citizen,"What he cannot help in his nature, you account a",32
Act I,Scene I,Second Citizen,vice in him. You must in no way say he is covetous.,33
Act I,Scene I,First Citizen,"If I must not, I need not be barren of accusations;",34
Act I,Scene I,First Citizen,"he hath faults, with surplus, to tire in repetition.",35
Act I,Scene I,[stage direction],Shouts within,NA
Act I,Scene I,First Citizen,What shouts are these? The other side o' the city,36
Act I,Scene I,First Citizen,is risen: why stay we prating here? to the Capitol!,37
Act I,Scene I,All,"Come, come.",38
Act I,Scene I,First Citizen,Soft! who comes here?,39
Act I,Scene I,[stage direction],Enter MENENIUS AGRIPPA,NA
Act I,Scene I,Second Citizen,Worthy Menenius Agrippa; one that hath always loved,40
Act I,Scene I,Second Citizen,the people.,41
Act I,Scene I,First Citizen,He's one honest enough: would all the rest were so!,42
Act I,Scene I,Menenius,"What work's, my countrymen, in hand? where go you",43
Act I,Scene I,Menenius,"With bats and clubs? The matter? speak, I pray you.",44
Act I,Scene I,First Citizen,Our business is not unknown to the senate; they have,45
Act I,Scene I,First Citizen,"had inkling this fortnight what we intend to do,",46
Act I,Scene I,First Citizen,which now we'll show 'em in deeds. They say poor,47
Act I,Scene I,First Citizen,suitors have strong breaths: they shall know we,48
Act I,Scene I,First Citizen,have strong arms too.,49
Act I,Scene I,Menenius,"Why, masters, my good friends, mine honest neighbours,",50
Act I,Scene I,Menenius,Will you undo yourselves?,51
Act I,Scene I,First Citizen,"We cannot, sir, we are undone already.",52
Act I,Scene I,Menenius,"I tell you, friends, most charitable care",53
Act I,Scene I,Menenius,"Have the patricians of you. For your wants,",54
Act I,Scene I,Menenius,"Your suffering in this dearth, you may as well",55
Act I,Scene I,Menenius,Strike at the heaven with your staves as lift them,56
Act I,Scene I,Menenius,"Against the Roman state, whose course will on",57
Act I,Scene I,Menenius,"The way it takes, cracking ten thousand curbs",58
Act I,Scene I,Menenius,Of more strong link asunder than can ever,59
Act I,Scene I,Menenius,"Appear in your impediment. For the dearth,",60
Act I,Scene I,Menenius,"The gods, not the patricians, make it, and",61
Act I,Scene I,Menenius,"Your knees to them, not arms, must help. Alack,",62
Act I,Scene I,Menenius,You are transported by calamity,63
Act I,Scene I,Menenius,"Thither where more attends you, and you slander",64
Act I,Scene I,Menenius,"The helms o' the state, who care for you like fathers,",65
Act I,Scene I,Menenius,When you curse them as enemies.,66
Act I,Scene I,First Citizen,"Care for us! True, indeed! They ne'er cared for us",67
Act I,Scene I,First Citizen,"yet: suffer us to famish, and their store-houses",68
Act I,Scene I,First Citizen,"crammed with grain; make edicts for usury, to",69
Act I,Scene I,First Citizen,support usurers; repeal daily any wholesome act,70
Act I,Scene I,First Citizen,"established against the rich, and provide more",71
Act I,Scene I,First Citizen,"piercing statutes daily, to chain up and restrain",72
Act I,Scene I,First Citizen,"the poor. If the wars eat us not up, they will; and",73
Act I,Scene I,First Citizen,there's all the love they bear us.,74
Act I,Scene I,Menenius,Either you must,75
Act I,Scene I,Menenius,"Confess yourselves wondrous malicious,",76
Act I,Scene I,Menenius,Or be accused of folly. I shall tell you,77
Act I,Scene I,Menenius,A pretty tale: it may be you have heard it;,78
Act I,Scene I,Menenius,"But, since it serves my purpose, I will venture",79
Act I,Scene I,Menenius,To stale 't a little more.,80
Act I,Scene I,First Citizen,"Well, I'll hear it, sir: yet you must not think to",81
Act I,Scene I,First Citizen,"fob off our disgrace with a tale: but, an 't please",82
Act I,Scene I,First Citizen,"you, deliver.",83
Act I,Scene I,Menenius,There was a time when all the body's members,84
Act I,Scene I,Menenius,"Rebell'd against the belly, thus accused it:",85
Act I,Scene I,Menenius,That only like a gulf it did remain,86
Act I,Scene I,Menenius,"I' the midst o' the body, idle and unactive,",87
Act I,Scene I,Menenius,"Still cupboarding the viand, never bearing",88
Act I,Scene I,Menenius,"Like labour with the rest, where the other instruments",89
Act I,Scene I,Menenius,"Did see and hear, devise, instruct, walk, feel,",90
Act I,Scene I,Menenius,"And, mutually participate, did minister",91
Act I,Scene I,Menenius,Unto the appetite and affection common,92
Act I,Scene I,Menenius,Of the whole body. The belly answer'd--,93
Act I,Scene I,First Citizen,"Well, sir, what answer made the belly?",94
Act I,Scene I,Menenius,"Sir, I shall tell you. With a kind of smile,",95
Act I,Scene I,Menenius,"Which ne'er came from the lungs, but even thus--",96
Act I,Scene I,Menenius,"For, look you, I may make the belly smile",97
Act I,Scene I,Menenius,As well as speak--it tauntingly replied,98
Act I,Scene I,Menenius,"To the discontented members, the mutinous parts",99
Act I,Scene I,Menenius,That envied his receipt; even so most fitly,100
Act I,Scene I,Menenius,As you malign our senators for that,101
Act I,Scene I,Menenius,They are not such as you.,102
Act I,Scene I,First Citizen,Your belly's answer? What!,103
Act I,Scene I,First Citizen,"The kingly-crowned head, the vigilant eye,",104
Act I,Scene I,First Citizen,"The counsellor heart, the arm our soldier,",105
Act I,Scene I,First Citizen,"Our steed the leg, the tongue our trumpeter.",106
Act I,Scene I,First Citizen,With other muniments and petty helps,107
Act I,Scene I,First Citizen,"In this our fabric, if that they--",108
Act I,Scene I,Menenius,What then?,109
Act I,Scene I,Menenius,"'Fore me, this fellow speaks! What then? what then?",110
Act I,Scene I,First Citizen,"Should by the cormorant belly be restrain'd,",111
Act I,Scene I,First Citizen,"Who is the sink o' the body,--",112
Act I,Scene I,Menenius,"Well, what then?",113
Act I,Scene I,First Citizen,"The former agents, if they did complain,",114
Act I,Scene I,First Citizen,What could the belly answer?,115
Act I,Scene I,Menenius,I will tell you,116
Act I,Scene I,Menenius,If you'll bestow a small--of what you have little--,117
Act I,Scene I,Menenius,"Patience awhile, you'll hear the belly's answer.",118
Act I,Scene I,First Citizen,Ye're long about it.,119
Act I,Scene I,Menenius,"Note me this, good friend;",120
Act I,Scene I,Menenius,"Your most grave belly was deliberate,",121
Act I,Scene I,Menenius,"Not rash like his accusers, and thus answer'd:",122
Act I,Scene I,Menenius,"'True is it, my incorporate friends,' quoth he,",123
Act I,Scene I,Menenius,"'That I receive the general food at first,",124
Act I,Scene I,Menenius,"Which you do live upon; and fit it is,",125
Act I,Scene I,Menenius,Because I am the store-house and the shop,126
Act I,Scene I,Menenius,"Of the whole body: but, if you do remember,",127
Act I,Scene I,Menenius,"I send it through the rivers of your blood,",128
Act I,Scene I,Menenius,"Even to the court, the heart, to the seat o' the brain;",129
Act I,Scene I,Menenius,"And, through the cranks and offices of man,",130
Act I,Scene I,Menenius,The strongest nerves and small inferior veins,131
Act I,Scene I,Menenius,From me receive that natural competency,132
Act I,Scene I,Menenius,"Whereby they live: and though that all at once,",133
Act I,Scene I,Menenius,"You, my good friends,'--this says the belly, mark me,--",134
Act I,Scene I,First Citizen,"Ay, sir; well, well.",135
Act I,Scene I,Menenius,'Though all at once cannot,136
Act I,Scene I,Menenius,"See what I do deliver out to each,",137
Act I,Scene I,Menenius,"Yet I can make my audit up, that all",138
Act I,Scene I,Menenius,"From me do back receive the flour of all,",139
Act I,Scene I,Menenius,And leave me but the bran.' What say you to't?,140
Act I,Scene I,First Citizen,It was an answer: how apply you this?,141
Act I,Scene I,Menenius,"The senators of Rome are this good belly,",142
Act I,Scene I,Menenius,And you the mutinous members; for examine,143
Act I,Scene I,Menenius,"Their counsels and their cares, digest things rightly",144
Act I,Scene I,Menenius,"Touching the weal o' the common, you shall find",145
Act I,Scene I,Menenius,No public benefit which you receive,146
Act I,Scene I,Menenius,But it proceeds or comes from them to you,147
Act I,Scene I,Menenius,"And no way from yourselves. What do you think,",148
Act I,Scene I,Menenius,"You, the great toe of this assembly?",149
Act I,Scene I,First Citizen,I the great toe! why the great toe?,150
Act I,Scene I,Menenius,"For that, being one o' the lowest, basest, poorest,",151
Act I,Scene I,Menenius,"Of this most wise rebellion, thou go'st foremost:",152
Act I,Scene I,Menenius,"Thou rascal, that art worst in blood to run,",153
Act I,Scene I,Menenius,Lead'st first to win some vantage.,154
Act I,Scene I,Menenius,But make you ready your stiff bats and clubs:,155
Act I,Scene I,Menenius,Rome and her rats are at the point of battle;,156
Act I,Scene I,Menenius,The one side must have bale.,157
Act I,Scene I,[stage direction],Enter CAIUS MARCIUS,NA
Act I,Scene I,Menenius,"Hail, noble Marcius!",158
Act I,Scene I,Marcius,"Thanks. What's the matter, you dissentious rogues,",159
Act I,Scene I,Marcius,"That, rubbing the poor itch of your opinion,",160
Act I,Scene I,Marcius,Make yourselves scabs?,161
Act I,Scene I,First Citizen,We have ever your good word.,162
Act I,Scene I,Marcius,He that will give good words to thee will flatter,163
Act I,Scene I,Marcius,"Beneath abhorring. What would you have, you curs,",164
Act I,Scene I,Marcius,"That like nor peace nor war? the one affrights you,",165
Act I,Scene I,Marcius,"The other makes you proud. He that trusts to you,",166
Act I,Scene I,Marcius,"Where he should find you lions, finds you hares;",167
Act I,Scene I,Marcius,"Where foxes, geese: you are no surer, no,",168
Act I,Scene I,Marcius,"Than is the coal of fire upon the ice,",169
Act I,Scene I,Marcius,Or hailstone in the sun. Your virtue is,170
Act I,Scene I,Marcius,To make him worthy whose offence subdues him,171
Act I,Scene I,Marcius,And curse that justice did it.,172
Act I,Scene I,Marcius,Who deserves greatness,173
Act I,Scene I,Marcius,Deserves your hate; and your affections are,174
Act I,Scene I,Marcius,"A sick man's appetite, who desires most that",175
Act I,Scene I,Marcius,Which would increase his evil. He that depends,176
Act I,Scene I,Marcius,Upon your favours swims with fins of lead,177
Act I,Scene I,Marcius,And hews down oaks with rushes. Hang ye! Trust Ye?,178
Act I,Scene I,Marcius,"With every minute you do change a mind,",179
Act I,Scene I,Marcius,"And call him noble that was now your hate,",180
Act I,Scene I,Marcius,"Him vile that was your garland. What's the matter,",181
Act I,Scene I,Marcius,That in these several places of the city,182
Act I,Scene I,Marcius,"You cry against the noble senate, who,",183
Act I,Scene I,Marcius,"Under the gods, keep you in awe, which else",184
Act I,Scene I,Marcius,Would feed on one another? What's their seeking?,185
Act I,Scene I,Menenius,"For corn at their own rates; whereof, they say,",186
Act I,Scene I,Menenius,The city is well stored.,187
Act I,Scene I,Marcius,Hang 'em! They say!,188
Act I,Scene I,Marcius,"They'll sit by the fire, and presume to know",189
Act I,Scene I,Marcius,"What's done i' the Capitol; who's like to rise,",190
Act I,Scene I,Marcius,Who thrives and who declines; side factions,191
Act I,Scene I,Marcius,and give out,192
Act I,Scene I,Marcius,Conjectural marriages; making parties strong,193
Act I,Scene I,Marcius,And feebling such as stand not in their liking,194
Act I,Scene I,Marcius,Below their cobbled shoes. They say there's,195
Act I,Scene I,Marcius,grain enough!,196
Act I,Scene I,Marcius,"Would the nobility lay aside their ruth,",197
Act I,Scene I,Marcius,"And let me use my sword, I'll make a quarry",198
Act I,Scene I,Marcius,"With thousands of these quarter'd slaves, as high",199
Act I,Scene I,Marcius,As I could pick my lance.,200
Act I,Scene I,Menenius,"Nay, these are almost thoroughly persuaded;",201
Act I,Scene I,Menenius,"For though abundantly they lack discretion,",202
Act I,Scene I,Menenius,"Yet are they passing cowardly. But, I beseech you,",203
Act I,Scene I,Menenius,What says the other troop?,204
Act I,Scene I,Marcius,They are dissolved: hang 'em!,205
Act I,Scene I,Marcius,"They said they were an-hungry; sigh'd forth proverbs,",206
Act I,Scene I,Marcius,"That hunger broke stone walls, that dogs must eat,",207
Act I,Scene I,Marcius,"That meat was made for mouths, that the gods sent not",208
Act I,Scene I,Marcius,Corn for the rich men only: with these shreds,209
Act I,Scene I,Marcius,"They vented their complainings; which being answer'd,",210
Act I,Scene I,Marcius,"And a petition granted them, a strange one--",211
Act I,Scene I,Marcius,"To break the heart of generosity,",212
Act I,Scene I,Marcius,And make bold power look pale--they threw their caps,213
Act I,Scene I,Marcius,"As they would hang them on the horns o' the moon,",214
Act I,Scene I,Marcius,Shouting their emulation.,215
Act I,Scene I,Menenius,What is granted them?,216
Act I,Scene I,Marcius,"Five tribunes to defend their vulgar wisdoms,",217
Act I,Scene I,Marcius,"Of their own choice: one's Junius Brutus,",218
Act I,Scene I,Marcius,"Sicinius Velutus, and I know not--'Sdeath!",219
Act I,Scene I,Marcius,"The rabble should have first unroof'd the city,",220
Act I,Scene I,Marcius,Ere so prevail'd with me: it will in time,221
Act I,Scene I,Marcius,Win upon power and throw forth greater themes,222
Act I,Scene I,Marcius,For insurrection's arguing.,223
Act I,Scene I,Menenius,This is strange.,224
Act I,Scene I,Marcius,"Go, get you home, you fragments!",225
Act I,Scene I,[stage direction],"Enter a Messenger, hastily",NA
Act I,Scene I,Messenger,Where's Caius Marcius?,226
Act I,Scene I,Marcius,Here: what's the matter?,227
Act I,Scene I,Messenger,"The news is, sir, the Volsces are in arms.",228
Act I,Scene I,Marcius,I am glad on 't: then we shall ha' means to vent,229
Act I,Scene I,Marcius,"Our musty superfluity. See, our best elders.",230
Act I,Scene I,[stage direction],"Enter COMINIUS, TITUS LARTIUS, and other Senators; JUNIUS BRUTUS and SICINIUS VELUTUS",NA
Act I,Scene I,First Senator,"Marcius, 'tis true that you have lately told us;",231
Act I,Scene I,First Senator,The Volsces are in arms.,232
Act I,Scene I,Marcius,"They have a leader,",233
Act I,Scene I,Marcius,"Tullus Aufidius, that will put you to 't.",234
Act I,Scene I,Marcius,"I sin in envying his nobility,",235
Act I,Scene I,Marcius,"And were I any thing but what I am,",236
Act I,Scene I,Marcius,I would wish me only he.,237
Act I,Scene I,Cominius,You have fought together.,238
Act I,Scene I,Marcius,Were half to half the world by the ears and he.,239
Act I,Scene I,Marcius,"Upon my party, I'ld revolt to make",240
Act I,Scene I,Marcius,Only my wars with him: he is a lion,241
Act I,Scene I,Marcius,That I am proud to hunt.,242
Act I,Scene I,First Senator,"Then, worthy Marcius,",243
Act I,Scene I,First Senator,Attend upon Cominius to these wars.,244
Act I,Scene I,Cominius,It is your former promise.,245
Act I,Scene I,Marcius,"Sir, it is;",246
Act I,Scene I,Marcius,"And I am constant. Titus Lartius, thou",247
Act I,Scene I,Marcius,Shalt see me once more strike at Tullus' face.,248
Act I,Scene I,Marcius,"What, art thou stiff? stand'st out?",249
Act I,Scene I,Titus,"No, Caius Marcius;",250
Act I,Scene I,Titus,"I'll lean upon one crutch and fight with t'other,",251
Act I,Scene I,Titus,Ere stay behind this business.,252
Act I,Scene I,Menenius,"O, true-bred!",253
Act I,Scene I,First Senator,"Your company to the Capitol; where, I know,",254
Act I,Scene I,First Senator,Our greatest friends attend us.,255
Act I,Scene I,Titus,[To COMINIUS]                Lead you on.,256
Act I,Scene I,[stage direction],To MARCIUS,NA
Act I,Scene I,Titus,Right worthy you priority.,257
Act I,Scene I,Cominius,Noble Marcius!,258
Act I,Scene I,First Senator,[To the Citizens]  Hence to your homes; be gone!,259
Act I,Scene I,Marcius,"Nay, let them follow:",260
Act I,Scene I,Marcius,The Volsces have much corn; take these rats thither,261
Act I,Scene I,Marcius,"To gnaw their garners. Worshipful mutiners,",262
Act I,Scene I,Marcius,"Your valour puts well forth: pray, follow.",263
Act I,Scene I,[stage direction],Citizens steal away. Exeunt all but SICINIUS and BRUTUS,NA
Act I,Scene I,Sicinius,Was ever man so proud as is this Marcius?,264
Act I,Scene I,Brutus,He has no equal.,265
Act I,Scene I,Sicinius,"When we were chosen tribunes for the people,--",266
Act I,Scene I,Brutus,Mark'd you his lip and eyes?,267
Act I,Scene I,Sicinius,Nay. but his taunts.,268
Act I,Scene I,Brutus,"Being moved, he will not spare to gird the gods.",269
Act I,Scene I,Sicinius,Be-mock the modest moon.,270
Act I,Scene I,Brutus,The present wars devour him: he is grown,271
Act I,Scene I,Brutus,Too proud to be so valiant.,272
Act I,Scene I,Sicinius,"Such a nature,",273
Act I,Scene I,Sicinius,"Tickled with good success, disdains the shadow",274
Act I,Scene I,Sicinius,Which he treads on at noon: but I do wonder,275
Act I,Scene I,Sicinius,His insolence can brook to be commanded,276
Act I,Scene I,Sicinius,Under Cominius.,277
Act I,Scene I,Brutus,"Fame, at the which he aims,",278
Act I,Scene I,Brutus,"In whom already he's well graced, can not",279
Act I,Scene I,Brutus,Better be held nor more attain'd than by,280
Act I,Scene I,Brutus,A place below the first: for what miscarries,281
Act I,Scene I,Brutus,"Shall be the general's fault, though he perform",282
Act I,Scene I,Brutus,"To the utmost of a man, and giddy censure",283
Act I,Scene I,Brutus,Will then cry out of Marcius 'O if he,284
Act I,Scene I,Brutus,Had borne the business!',285
Act I,Scene I,Sicinius,"Besides, if things go well,",286
Act I,Scene I,Sicinius,Opinion that so sticks on Marcius shall,287
Act I,Scene I,Sicinius,Of his demerits rob Cominius.,288
Act I,Scene I,Brutus,Come:,289
Act I,Scene I,Brutus,Half all Cominius' honours are to Marcius.,290
Act I,Scene I,Brutus,"Though Marcius earned them not, and all his faults",291
Act I,Scene I,Brutus,"To Marcius shall be honours, though indeed",292
Act I,Scene I,Brutus,In aught he merit not.,293
Act I,Scene I,Sicinius,"Let's hence, and hear",294
Act I,Scene I,Sicinius,"How the dispatch is made, and in what fashion,",295
Act I,Scene I,Sicinius,"More than his singularity, he goes",296
Act I,Scene I,Sicinius,Upon this present action.,297
Act I,Scene I,Brutus,Lets along.,298
Act I,Scene I,[stage direction],Exeunt,NA
Act I,Scene II,[stage direction],Enter TULLUS AUFIDIUS and certain Senators,NA
Act I,Scene II,First Senator,"So, your opinion is, Aufidius,",299
Act I,Scene II,First Senator,That they of Rome are entered in our counsels,300
Act I,Scene II,First Senator,And know how we proceed.,301
Act I,Scene II,Aufidius,Is it not yours?,302
Act I,Scene II,Aufidius,"What ever have been thought on in this state,",303
Act I,Scene II,Aufidius,That could be brought to bodily act ere Rome,304
Act I,Scene II,Aufidius,Had circumvention? 'Tis not four days gone,305
Act I,Scene II,Aufidius,Since I heard thence; these are the words: I think,306
Act I,Scene II,Aufidius,"I have the letter here; yes, here it is.",307
Act I,Scene II,[stage direction],Reads,NA
Act I,Scene II,Aufidius,"'They have press'd a power, but it is not known",308
Act I,Scene II,Aufidius,Whether for east or west: the dearth is great;,309
Act I,Scene II,Aufidius,"The people mutinous; and it is rumour'd,",310
Act I,Scene II,Aufidius,"Cominius, Marcius your old enemy,",311
Act I,Scene II,Aufidius,"Who is of Rome worse hated than of you,",312
Act I,Scene II,Aufidius,"And Titus Lartius, a most valiant Roman,",313
Act I,Scene II,Aufidius,These three lead on this preparation,314
Act I,Scene II,Aufidius,Whither 'tis bent: most likely 'tis for you:,315
Act I,Scene II,Aufidius,Consider of it.',316
Act I,Scene II,First Senator,Our army's in the field,317
Act I,Scene II,First Senator,We never yet made doubt but Rome was ready,318
Act I,Scene II,First Senator,To answer us.,319
Act I,Scene II,Aufidius,Nor did you think it folly,320
Act I,Scene II,Aufidius,To keep your great pretences veil'd till when,321
Act I,Scene II,Aufidius,They needs must show themselves; which,322
Act I,Scene II,Aufidius,"in the hatching,",323
Act I,Scene II,Aufidius,"It seem'd, appear'd to Rome. By the discovery.",324
Act I,Scene II,Aufidius,"We shall be shorten'd in our aim, which was",325
Act I,Scene II,Aufidius,To take in many towns ere almost Rome,326
Act I,Scene II,Aufidius,Should know we were afoot.,327
Act I,Scene II,Second Senator,"Noble Aufidius,",328
Act I,Scene II,Second Senator,Take your commission; hie you to your bands:,329
Act I,Scene II,Second Senator,Let us alone to guard Corioli:,330
Act I,Scene II,Second Senator,"If they set down before 's, for the remove",331
Act I,Scene II,Second Senator,"Bring your army; but, I think, you'll find",332
Act I,Scene II,Second Senator,They've not prepared for us.,333
Act I,Scene II,Aufidius,"O, doubt not that;",334
Act I,Scene II,Aufidius,"I speak from certainties. Nay, more,",335
Act I,Scene II,Aufidius,"Some parcels of their power are forth already,",336
Act I,Scene II,Aufidius,And only hitherward. I leave your honours.,337
Act I,Scene II,Aufidius,"If we and Caius Marcius chance to meet,",338
Act I,Scene II,Aufidius,'Tis sworn between us we shall ever strike,339
Act I,Scene II,Aufidius,Till one can do no more.,340
Act I,Scene II,All,The gods assist you!,341
Act I,Scene II,Aufidius,And keep your honours safe!,342
Act I,Scene II,First Senator,Farewell.,343
Act I,Scene II,Second Senator,Farewell.,344
Act I,Scene II,All,Farewell.,345
Act I,Scene II,[stage direction],Exeunt,NA
Act I,Scene III,[stage direction],"Enter VOLUMNIA and VIRGILIA	they set them down on two low stools, and sew",NA
Act I,Scene III,Volumnia,"I pray you, daughter, sing; or express yourself in a",346
Act I,Scene III,Volumnia,"more comfortable sort: if my son were my husband, I",347
Act I,Scene III,Volumnia,should freelier rejoice in that absence wherein he,348
Act I,Scene III,Volumnia,won honour than in the embracements of his bed where,349
Act I,Scene III,Volumnia,he would show most love. When yet he was but,350
Act I,Scene III,Volumnia,"tender-bodied and the only son of my womb, when",351
Act I,Scene III,Volumnia,"youth with comeliness plucked all gaze his way, when",352
Act I,Scene III,Volumnia,for a day of kings' entreaties a mother should not,353
Act I,Scene III,Volumnia,"sell him an hour from her beholding, I, considering",354
Act I,Scene III,Volumnia,how honour would become such a person. that it was,355
Act I,Scene III,Volumnia,"no better than picture-like to hang by the wall, if",356
Act I,Scene III,Volumnia,"renown made it not stir, was pleased to let him seek",357
Act I,Scene III,Volumnia,danger where he was like to find fame. To a cruel,358
Act I,Scene III,Volumnia,"war I sent him; from whence he returned, his brows",359
Act I,Scene III,Volumnia,"bound with oak. I tell thee, daughter, I sprang not",360
Act I,Scene III,Volumnia,more in joy at first hearing he was a man-child,361
Act I,Scene III,Volumnia,than now in first seeing he had proved himself a,362
Act I,Scene III,Volumnia,man.,363
Act I,Scene III,Virgilia,"But had he died in the business, madam; how then?",364
Act I,Scene III,Volumnia,Then his good report should have been my son; I,365
Act I,Scene III,Volumnia,therein would have found issue. Hear me profess,366
Act I,Scene III,Volumnia,"sincerely: had I a dozen sons, each in my love",367
Act I,Scene III,Volumnia,alike and none less dear than thine and my good,368
Act I,Scene III,Volumnia,"Marcius, I had rather had eleven die nobly for their",369
Act I,Scene III,Volumnia,country than one voluptuously surfeit out of action.,370
Act I,Scene III,[stage direction],Enter a Gentlewoman,NA
Act I,Scene III,Gentlewoman,"Madam, the Lady Valeria is come to visit you.",371
Act I,Scene III,Virgilia,"Beseech you, give me leave to retire myself.",372
Act I,Scene III,Volumnia,"Indeed, you shall not.",373
Act I,Scene III,Volumnia,"Methinks I hear hither your husband's drum,",374
Act I,Scene III,Volumnia,"See him pluck Aufidius down by the hair,",375
Act I,Scene III,Volumnia,"As children from a bear, the Volsces shunning him:",376
Act I,Scene III,Volumnia,"Methinks I see him stamp thus, and call thus:",377
Act I,Scene III,Volumnia,"'Come on, you cowards! you were got in fear,",378
Act I,Scene III,Volumnia,Though you were born in Rome:' his bloody brow,379
Act I,Scene III,Volumnia,"With his mail'd hand then wiping, forth he goes,",380
Act I,Scene III,Volumnia,Like to a harvest-man that's task'd to mow,381
Act I,Scene III,Volumnia,Or all or lose his hire.,382
Act I,Scene III,Virgilia,"His bloody brow! O Jupiter, no blood!",383
Act I,Scene III,Volumnia,"Away, you fool! it more becomes a man",384
Act I,Scene III,Volumnia,"Than gilt his trophy: the breasts of Hecuba,",385
Act I,Scene III,Volumnia,"When she did suckle Hector, look'd not lovelier",386
Act I,Scene III,Volumnia,Than Hector's forehead when it spit forth blood,387
Act I,Scene III,Volumnia,"At Grecian sword, contemning. Tell Valeria,",388
Act I,Scene III,Volumnia,We are fit to bid her welcome.,389
Act I,Scene III,[stage direction],Exit Gentlewoman,NA
Act I,Scene III,Virgilia,Heavens bless my lord from fell Aufidius!,390
Act I,Scene III,Volumnia,He'll beat Aufidius 'head below his knee,391
Act I,Scene III,Volumnia,And tread upon his neck.,392
Act I,Scene III,[stage direction],"Enter VALERIA, with an Usher and Gentlewoman",NA
Act I,Scene III,Valeria,"My ladies both, good day to you.",393
Act I,Scene III,Volumnia,Sweet madam.,394
Act I,Scene III,Virgilia,I am glad to see your ladyship.,395
Act I,Scene III,Valeria,How do you both? you are manifest house-keepers.,396
Act I,Scene III,Valeria,"What are you sewing here? A fine spot, in good",397
Act I,Scene III,Valeria,faith. How does your little son?,398
Act I,Scene III,Virgilia,"I thank your ladyship; well, good madam.",399
Act I,Scene III,Volumnia,"He had rather see the swords, and hear a drum, than",400
Act I,Scene III,Volumnia,look upon his school-master.,401
Act I,Scene III,Valeria,"O' my word, the father's son: I'll swear,'tis a",402
Act I,Scene III,Valeria,"very pretty boy. O' my troth, I looked upon him o'",403
Act I,Scene III,Valeria,Wednesday half an hour together: has such a,404
Act I,Scene III,Valeria,confirmed countenance. I saw him run after a gilded,405
Act I,Scene III,Valeria,"butterfly: and when he caught it, he let it go",406
Act I,Scene III,Valeria,again; and after it again; and over and over he,407
Act I,Scene III,Valeria,"comes, and again; catched it again; or whether his",408
Act I,Scene III,Valeria,"fall enraged him, or how 'twas, he did so set his",409
Act I,Scene III,Valeria,"teeth and tear it; O, I warrant it, how he mammocked",410
Act I,Scene III,Valeria,it!,411
Act I,Scene III,Volumnia,One on 's father's moods.,412
Act I,Scene III,Valeria,"Indeed, la, 'tis a noble child.",413
Act I,Scene III,Virgilia,"A crack, madam.",414
Act I,Scene III,Valeria,"Come, lay aside your stitchery; I must have you play",415
Act I,Scene III,Valeria,the idle husewife with me this afternoon.,416
Act I,Scene III,Virgilia,"No, good madam; I will not out of doors.",417
Act I,Scene III,Valeria,Not out of doors!,418
Act I,Scene III,Volumnia,"She shall, she shall.",419
Act I,Scene III,Virgilia,"Indeed, no, by your patience; I'll not over the",420
Act I,Scene III,Virgilia,threshold till my lord return from the wars.,421
Act I,Scene III,Valeria,"Fie, you confine yourself most unreasonably: come,",422
Act I,Scene III,Valeria,you must go visit the good lady that lies in.,423
Act I,Scene III,Virgilia,"I will wish her speedy strength, and visit her with",424
Act I,Scene III,Virgilia,my prayers; but I cannot go thither.,425
