act,scene,character,dialogue,line_number
Act I,Scene I,[stage direction],"Flourish. Enter ANTONY, CLEOPATRA, her Ladies, the Train, with Eunuchs fanning her",NA
Act I,Scene I,Philo,"Look, where they come:",11
Act I,Scene I,Philo,"Take but good note, and you shall see in him.",12
Act I,Scene I,Philo,The triple pillar of the world transform'd,13
Act I,Scene I,Philo,Into a strumpet's fool: behold and see.,14
Act I,Scene I,Cleopatra,"If it be love indeed, tell me how much.",15
Act I,Scene I,Mark Antony,There's beggary in the love that can be reckon'd.,16
Act I,Scene I,Cleopatra,I'll set a bourn how far to be beloved.,17
Act I,Scene I,Mark Antony,"Then must thou needs find out new heaven, new earth.",18
Act I,Scene I,[stage direction],Enter an Attendant,NA
